Package                      Version
---------------------------- -----------
beautifulsoup4               4.11.1
customtkinter                5.0.3
cv2-tools                    2.4.0
decouple                     0.0.7
deepface                     0.0.79
face-recognition-models      0.3.0
flet                         0.3.2
keras                        2.10.0
Keras-Preprocessing          1.1.2
matplotlib                   3.6.3
matplotlib-inline            0.1.6
neuralintents                0.0.4
nltk                         3.8.1
numpy                        1.23.4
opencv-python                4.7.0.68                       0.8.3
pathlib                      1.0.1
Pillow                       8.4.0
pip                          23.0.1
playsound                    1.3.0
psutil                       5.9.4
PyAudio                      0.2.12
pygame                       2.0.1
pypi-json                    0.3.0
pyttsx3                      2.71
pywin32                      305
SpeechRecognition            3.9.0
tensorboard                  2.10.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.10.0
tensorflow-estimator         2.10.0
tensorflow-intel             2.11.0
tensorflow-io-gcs-filesystem 0.27.0
